last_access,filepath,Size_GB
2018-09-14,VVVP_NFS_186VOL01,8.128504307
2018-09-15,VVVP_NFS_186VOL01,34.36893811500001
2018-10-02,VVVP_NFS_186VOL01,5.083165472000001
2018-10-03,VVVP_NFS_186VOL01,13.099441856
2018-10-04,VVVP_NFS_186VOL01,10.050300227000013
2018-10-05,VVVP_NFS_186VOL01,11.46567500600001
2018-10-06,VVVP_NFS_186VOL01,15.013286297999993
2018-10-07,VVVP_NFS_186VOL01,14.602477740000008
2018-10-08,VVVP_NFS_186VOL01,9.424000171
2018-10-09,VVVP_NFS_186VOL01,27.647667608999964
2018-10-10,VVVP_NFS_186VOL01,15.892806676
2018-10-11,VVVP_NFS_186VOL01,19.95579410699997
2018-10-12,VVVP_NFS_186VOL01,14.664402602000001
2018-10-13,VVVP_NFS_186VOL01,15.643642064000002
2018-10-14,VVVP_NFS_186VOL01,14.920118507000002
2018-10-15,VVVP_NFS_186VOL01,15.702239309999996
2018-10-16,VVVP_NFS_186VOL01,29.46582831300003
2018-10-17,VVVP_NFS_186VOL01,15.500966401999994
2018-10-18,VVVP_NFS_186VOL01,14.411508939999997
2018-10-19,VVVP_NFS_186VOL01,6.2494827289999995
2018-10-20,VVVP_NFS_186VOL01,9.500285980000005
2018-10-21,VVVP_NFS_186VOL01,11.342252624000007
2018-10-22,VVVP_NFS_186VOL01,13.758579781999991
2018-10-23,VVVP_NFS_186VOL01,23.465238104999997
2018-10-24,VVVP_NFS_186VOL01,12.720640466999988
2018-10-25,VVVP_BRIC9_VOL01,5.293136790000001
2018-10-25,VVVP_NFS_186VOL01,17.606007881000004
2018-10-26,VVVP_BRIC9_VOL01,8.251944043
2018-10-26,VVVP_NFS_186VOL01,5.800582989000002
2018-10-27,VVVP_BRIC9_VOL01,10.067857861999997
2018-10-27,VVVP_NFS_186VOL01,7.914396812000004
2018-10-28,VVVP_BRIC9_VOL01,10.807238299000002
2018-10-28,VVVP_NFS_186VOL01,2.7396512790000003
2018-10-29,VVVP_BRIC9_VOL01,16.954081536000007
2018-10-29,VVVP_NFS_186VOL01,5.969080039
2018-10-30,VVVP_BRIC9_VOL01,16.204908934999988
2018-10-30,VVVP_NFS_186VOL01,1.2106186760000004
2018-10-31,VVVP_BRIC9_VOL01,15.191319468000016
2018-10-31,VVVP_NFS_186VOL01,0.28917806600000007
2018-11-01,VVVP_BRIC9_VOL01,7.625300305000003
2018-11-02,VVVP_BRIC9_VOL01,23.675610950000014
2018-11-02,VVVP_NFS_186VOL01,0.41148352899999996
2018-11-03,VVVP_BRIC9_VOL01,7.259796630000001
2018-11-04,VVVP_BRIC9_VOL01,5.404429679
2018-11-04,VVVP_NFS_186VOL01,0.09387084200000001
2018-11-05,VVVP_BRIC9_VOL01,17.160164485000003
2018-11-05,VVVP_NFS_186VOL01,0.580641258
2018-11-06,VVVP_BRIC9_VOL01,17.561952347000016
2018-11-06,VVVP_NFS_186VOL01,0.26889056100000003
2018-11-07,VVVP_BRIC9_VOL01,18.730244109999987
2018-11-07,VVVP_NFS_186VOL01,0.20709190700000002
2018-11-08,VVVP_BRIC9_VOL01,6.527608142
2018-11-08,VVVP_NFS_186VOL01,0.054676014999999994
2018-11-09,VVVP_BRIC9_VOL01,9.283797663000003
2018-11-09,VVVP_NFS_186VOL01,0.373886349
2018-11-10,VVVP_BRIC9_VOL01,10.820729626000004
2018-11-10,VVVP_NFS_186VOL01,4.909295415999999
2018-11-11,VVVP_BRIC9_VOL01,8.881338526999995
2018-11-12,VVVP_BRIC9_VOL01,10.808773220999983
2018-11-12,VVVP_NFS_186VOL01,1.8718756909999996
2018-11-13,VVVP_BRIC9_VOL01,27.672739186999994
2018-11-13,VVVP_NFS_186VOL01,1.3193142889999998
2018-11-14,VVVP_BRIC9_VOL01,10.000409287000004
2018-11-14,VVVP_NFS_186VOL01,0.7018575909999999
2018-11-15,VVVP_BRIC9_VOL01,14.421515801999995
2018-11-15,VVVP_NFS_186VOL01,1.295115911
2018-11-16,VVVP_BRIC9_VOL01,42.74525984000001
2018-11-16,VVVP_NFS_186VOL01,0.6589964229999999
2018-11-17,VVVP_BRIC9_VOL01,10.451991717999991
2018-11-17,VVVP_NFS_186VOL01,0.061273913
2018-11-18,VVVP_BRIC9_VOL01,8.447655525000002
2018-11-18,VVVP_NFS_186VOL01,0.157525844
2018-11-19,VVVP_BRIC9_VOL01,25.140998574
2018-11-19,VVVP_NFS_186VOL01,0.34525542900000006
2018-11-20,VVVP_BRIC9_VOL01,20.41676312900003
2018-11-20,VVVP_NFS_186VOL01,1.8912985500000004
2018-11-21,VVVP_BRIC9_VOL01,16.392516721000003
2018-11-21,VVVP_NFS_186VOL01,1.9064989500000005
2018-11-22,VVVP_BRIC9_VOL01,24.746158977999997
2018-11-22,VVVP_NFS_186VOL01,3.911114674999998
2018-11-23,VVVP_BRIC9_VOL01,47.121641526999994
2018-11-23,VVVP_NFS_186VOL01,2.623533875
2018-11-24,VVVP_BRIC9_VOL01,28.149944636000033
2018-11-24,VVVP_NFS_186VOL01,0.022500208
2018-11-25,VVVP_BRIC9_VOL01,33.448622007999965
2018-11-25,VVVP_NFS_186VOL01,1.062666798
2018-11-26,VVVP_BRIC9_VOL01,40.759569034
2018-11-26,VVVP_NFS_186VOL01,5.160185091200001
2018-11-27,VVVP_BRIC9_VOL01,37.40814083499997
2018-11-27,VVVP_NFS_186VOL01,0.4769185877035001
2018-11-28,VVVP_BRIC9_VOL01,39.460681827000045
2018-11-28,VVVP_NFS_186VOL01,1.4826782139999999
2018-11-29,VVVP_BRIC9_VOL01,40.111829287999974
2018-11-29,VVVP_NFS_186VOL01,0.072017638
2018-11-30,VVVP_BRIC9_VOL01,30.135907077000006
2018-11-30,VVVP_NFS_186VOL01,0.4218324
2018-12-01,VVVP_BRIC9_VOL01,17.268766385000003
2018-12-01,VVVP_NFS_186VOL01,0.10320178600000002
2018-12-02,VVVP_BRIC9_VOL01,25.018962172999966
2018-12-02,VVVP_NFS_186VOL01,0.079153371
2018-12-03,VVVP_BRIC9_VOL01,61.41870409199995
2018-12-03,VVVP_NFS_186VOL01,1.4437587669999998
2018-12-04,VVVP_BRIC9_VOL01,38.74907080800001
2018-12-04,VVVP_NFS_186VOL01,1.6909856479999996
2018-12-05,VVVP_BRIC9_VOL01,74.65001716900012
2018-12-05,VVVP_NFS_186VOL01,0.841305407
2018-12-06,VVVP_BRIC9_VOL01,89.98439725639994
2018-12-06,VVVP_NFS_186VOL01,0.8434142010000002
2018-12-07,VVVP_BRIC9_VOL01,67.69242764500001
2018-12-07,VVVP_NFS_186VOL01,0.6724922259999999
2018-12-08,VVVP_BRIC9_VOL01,33.57112750199998
2018-12-08,VVVP_NFS_186VOL01,0.072221233
2018-12-08,VVVP_NFS_186VOL03,17.439070310999995
2018-12-09,VVVP_BRIC9_VOL01,14.722448031000003
2018-12-09,VVVP_NFS_186VOL01,0.26578238100000007
2018-12-09,VVVP_NFS_186VOL03,23.082888668999985
2018-12-10,VVVP_BRIC9_VOL01,14.268521038999998
2018-12-10,VVVP_NFS_186VOL01,0.396960465
2018-12-10,VVVP_NFS_186VOL03,41.25574452299997
2018-12-11,VVVP_BRIC9_VOL01,7.279227437
2018-12-11,VVVP_NFS_186VOL01,0.2042422007
2018-12-11,VVVP_NFS_186VOL03,81.37859355599991
2018-12-12,VVVP_BRIC9_VOL01,12.251148771000006
2018-12-12,VVVP_NFS_186VOL03,68.91703240199989
2018-12-13,VVVP_BRIC9_VOL01,10.775289283
2018-12-13,VVVP_NFS_186VOL03,50.7813612220001
2018-12-14,VVVP_BRIC9_VOL01,0.22103070500000005
2018-12-14,VVVP_NFS_186VOL03,70.63338668400006
2018-12-15,VVVP_BRIC9_VOL01,0.5786503550000002
2018-12-15,VVVP_NFS_186VOL03,40.89491010399999
2018-12-16,VVVP_BRIC9_VOL01,5.331518284999999
2018-12-16,VVVP_NFS_186VOL01,0.107851378
2018-12-16,VVVP_NFS_186VOL03,51.58454313200006
2018-12-17,VVVP_BRIC9_VOL01,2.0466105780000006
2018-12-17,VVVP_NFS_186VOL01,0.200408436
2018-12-17,VVVP_NFS_186VOL03,60.92650784100004
2018-12-18,VVVP_BRIC9_VOL01,1.031132083
2018-12-18,VVVP_NFS_186VOL03,84.18795026299996
2018-12-19,VVVP_BRIC9_VOL01,2.8410417470000002
2018-12-19,VVVP_NFS_186VOL01,0.044789668
2018-12-19,VVVP_NFS_186VOL03,74.93832599599996
2018-12-20,VVVP_BRIC9_VOL01,4.200211224000001
2018-12-20,VVVP_NFS_186VOL01,0.189557363
2018-12-20,VVVP_NFS_186VOL03,79.82432079300018
2018-12-21,VVVP_BRIC9_VOL01,0.455451301
2018-12-21,VVVP_NFS_186VOL01,0.292720729
2018-12-21,VVVP_NFS_186VOL03,62.10328828100006
2018-12-22,VVVP_BRIC9_VOL01,0.638206066
2018-12-22,VVVP_NFS_186VOL01,0.367845281
2018-12-22,VVVP_NFS_186VOL03,48.971085187000014
2018-12-23,VVVP_BRIC9_VOL01,2.9065943430000005
2018-12-23,VVVP_NFS_186VOL03,48.14940386370353
2018-12-24,VVVP_BRIC9_VOL01,1.7968358969999993
2018-12-24,VVVP_NFS_186VOL01,0.5159910840000002
2018-12-24,VVVP_NFS_186VOL03,79.90580058030011
2018-12-25,VVVP_NFS_186VOL03,51.70350651500003
2018-12-26,VVVP_BRIC9_VOL01,3.0648747600000004
2018-12-26,VVVP_NFS_186VOL01,0.436258779
2018-12-26,VVVP_NFS_186VOL03,52.80388202799998
2018-12-27,VVVP_BRIC9_VOL01,3.3154589590000003
2018-12-27,VVVP_NFS_186VOL01,0.128773836
2018-12-27,VVVP_NFS_186VOL03,74.93236192100005
2018-12-28,VVVP_BRIC9_VOL01,0.296561154
2018-12-28,VVVP_NFS_186VOL01,0.075127599
2018-12-28,VVVP_NFS_186VOL03,68.13113546400002
2018-12-29,VVVP_BRIC9_VOL01,6.221715159999998
2018-12-29,VVVP_NFS_186VOL01,0.409315231
2018-12-29,VVVP_NFS_186VOL03,78.90226001199994
2018-12-30,VVVP_BRIC9_VOL01,3.854177863999999
2018-12-30,VVVP_NFS_186VOL03,46.808338969999866
2018-12-31,VVVP_BRIC9_VOL01,0.44708700200000007
2018-12-31,VVVP_NFS_186VOL03,69.51075976200002
2019-01-01,VVVP_BRIC9_VOL01,1.5381228110000003
2019-01-01,VVVP_NFS_186VOL01,0.037053712
2019-01-01,VVVP_NFS_186VOL03,59.13296294699995
2019-01-02,VVVP_BRIC9_VOL01,1.5889135820000004
2019-01-02,VVVP_NFS_186VOL01,0.08524260600000001
2019-01-02,VVVP_NFS_186VOL03,62.64419984799999
2019-01-03,VVVP_BRIC9_VOL01,2.0606125789999994
2019-01-03,VVVP_NFS_186VOL01,0.22906038899999998
2019-01-03,VVVP_NFS_186VOL03,92.50195309199992
2019-01-04,VVVP_BRIC9_VOL01,0.7483950579999998
2019-01-04,VVVP_NFS_186VOL03,91.47396314799988
2019-01-05,VVVP_BRIC9_VOL01,0.703499424
2019-01-05,VVVP_NFS_186VOL03,56.02183133899991
2019-01-06,VVVP_BRIC9_VOL01,0.129337331
2019-01-06,VVVP_NFS_186VOL03,42.77907165599992
2019-01-07,VVVP_BRIC9_VOL01,1.019074095
2019-01-07,VVVP_NFS_186VOL03,74.41697010800014
2019-01-08,VVVP_BRIC9_VOL01,0.9940191310000002
2019-01-08,VVVP_NFS_186VOL03,60.63314501199997
2019-01-09,VVVP_BRIC9_VOL01,1.0664194110000003
2019-01-09,VVVP_NFS_186VOL01,2.873879608000001
2019-01-09,VVVP_NFS_186VOL03,117.22316458099993
2019-01-10,VVVP_BRIC9_VOL01,0.5079409699999998
2019-01-10,VVVP_NFS_186VOL01,1.2229721729999998
2019-01-10,VVVP_NFS_186VOL03,48.596302004
2019-01-11,VVVP_BRIC9_VOL01,1.358639975
2019-01-11,VVVP_NFS_186VOL01,0.8688912519999998
2019-01-11,VVVP_NFS_186VOL03,129.174307067
2019-01-12,VVVP_BRIC9_VOL01,0.104082
2019-01-12,VVVP_NFS_186VOL03,37.53019462600005
2019-01-13,VVVP_NFS_186VOL03,61.40014890099986
2019-01-14,VVVP_BRIC9_VOL01,0.091765798
2019-01-14,VVVP_NFS_186VOL01,0.14457239200000002
2019-01-14,VVVP_NFS_186VOL03,55.70059424699999
2019-01-15,VVVP_BRIC9_VOL01,0.020945211
2019-01-15,VVVP_NFS_186VOL03,59.2196107340001
2019-01-16,VVVP_BRIC9_VOL01,0.6381628490000001
2019-01-16,VVVP_NFS_186VOL01,0.5227160000000001
2019-01-16,VVVP_NFS_186VOL03,50.65698962500004
2019-01-17,VVVP_BRIC9_VOL01,0.31489367599999996
2019-01-17,VVVP_NFS_186VOL03,70.34961758300008
2019-01-18,VVVP_BRIC9_VOL01,0.273095425
2019-01-18,VVVP_NFS_186VOL01,0.102203933
2019-01-18,VVVP_NFS_186VOL03,113.384876644
2019-01-18,VVVP_NFS_186VOL04,22.09914500899999
2019-01-19,VVVP_BRIC9_VOL01,1.101740927
2019-01-19,VVVP_NFS_186VOL01,0.036996991
2019-01-19,VVVP_NFS_186VOL03,18.251421339000014
2019-01-19,VVVP_NFS_186VOL04,55.619713451999985
2019-01-20,VVVP_BRIC9_VOL01,0.129987393
2019-01-20,VVVP_NFS_186VOL03,11.428467059000004
2019-01-20,VVVP_NFS_186VOL04,41.28607398800003
2019-01-21,VVVP_BRIC9_VOL01,0.501129063
2019-01-21,VVVP_NFS_186VOL01,0.018513103
2019-01-21,VVVP_NFS_186VOL03,8.707982687999998
2019-01-21,VVVP_NFS_186VOL04,80.147291179
2019-01-22,VVVP_BRIC9_VOL01,0.7683559320000001
2019-01-22,VVVP_NFS_186VOL03,11.055003113000012
2019-01-22,VVVP_NFS_186VOL04,80.29159195799986
2019-01-23,VVVP_BRIC9_VOL01,0.357752312
2019-01-23,VVVP_NFS_186VOL01,0.036595424
2019-01-23,VVVP_NFS_186VOL03,19.02117106699996
2019-01-23,VVVP_NFS_186VOL04,82.88234773099992
2019-01-24,VVVP_BRIC9_VOL01,2.6224496879999997
2019-01-24,VVVP_NFS_186VOL03,9.442815293000008
2019-01-24,VVVP_NFS_186VOL04,87.08925650700031
2019-01-25,VVVP_BRIC9_VOL01,0.788214075
2019-01-25,VVVP_NFS_186VOL01,0.09594623
2019-01-25,VVVP_NFS_186VOL03,5.9228076089999995
2019-01-25,VVVP_NFS_186VOL04,80.90583499799983
2019-01-26,VVVP_BRIC9_VOL01,0.523419445
2019-01-26,VVVP_NFS_186VOL03,6.435183819999998
2019-01-26,VVVP_NFS_186VOL04,59.032715980000035
2019-01-27,VVVP_BRIC9_VOL01,0.028423349
2019-01-27,VVVP_NFS_186VOL03,0.497738103
2019-01-27,VVVP_NFS_186VOL04,56.525838994000054
2019-01-28,VVVP_BRIC9_VOL01,1.48817352
2019-01-28,VVVP_NFS_186VOL01,0.016343536
2019-01-28,VVVP_NFS_186VOL03,2.7485488289999993
2019-01-28,VVVP_NFS_186VOL04,77.75793350300012
2019-01-29,VVVP_BRIC9_VOL01,0.7022488149999999
2019-01-29,VVVP_NFS_186VOL01,0.3652365079999999
2019-01-29,VVVP_NFS_186VOL03,7.2908196929999995
2019-01-29,VVVP_NFS_186VOL04,80.30813938999977
2019-01-30,VVVP_BRIC9_VOL01,1.0670313980000001
2019-01-30,VVVP_NFS_186VOL01,0.063199538
2019-01-30,VVVP_NFS_186VOL03,22.62630957200002
2019-01-30,VVVP_NFS_186VOL04,115.89536421700006
2019-01-31,VVVP_BRIC9_VOL01,0.6395882879999999
2019-01-31,VVVP_NFS_186VOL01,0.000414384
2019-01-31,VVVP_NFS_186VOL03,4.4276061239999995
