last_access,filepath,Size_GB
2019-01-31,VVVP_NFS_186VOL04,67.77986784100007
2019-02-01,VVVP_BRIC9_VOL01,0.027717669
2019-02-01,VVVP_NFS_186VOL03,1.7372704010000004
2019-02-01,VVVP_NFS_186VOL04,60.93225532100002
2019-02-02,VVVP_BRIC9_VOL01,0.07514561
2019-02-02,VVVP_NFS_186VOL01,0.018054309
2019-02-02,VVVP_NFS_186VOL03,2.0042620199999996
2019-02-02,VVVP_NFS_186VOL04,50.05305831799998
2019-02-03,VVVP_BRIC9_VOL01,0.046453108
2019-02-03,VVVP_NFS_186VOL03,2.0320743609999994
2019-02-03,VVVP_NFS_186VOL04,43.55802875170351
2019-02-04,VVVP_BRIC9_VOL01,0.6792505579999999
2019-02-04,VVVP_NFS_186VOL01,0.172035396
2019-02-04,VVVP_NFS_186VOL03,1.9253455819999996
2019-02-04,VVVP_NFS_186VOL04,81.02142772199987
2019-02-05,VVVP_BRIC9_VOL01,0.256751592
2019-02-05,VVVP_NFS_186VOL03,3.2720693040000013
2019-02-05,VVVP_NFS_186VOL04,94.37814569460008
2019-02-06,VVVP_BRIC9_VOL01,0.076557077
2019-02-06,VVVP_NFS_186VOL01,0.009617246
2019-02-06,VVVP_NFS_186VOL03,0.6599893150000001
2019-02-06,VVVP_NFS_186VOL04,136.59112762399974
2019-02-07,VVVP_BRIC9_VOL01,0.4278015400000001
2019-02-07,VVVP_NFS_186VOL01,0.129557547
2019-02-07,VVVP_NFS_186VOL03,13.936909624000004
2019-02-07,VVVP_NFS_186VOL04,105.28100093899984
2019-02-08,VVVP_BRIC9_VOL01,1.2839815710000002
2019-02-08,VVVP_NFS_186VOL01,1.0076804050000001
2019-02-08,VVVP_NFS_186VOL03,2.022929325
2019-02-08,VVVP_NFS_186VOL04,109.36077602799982
2019-02-09,VVVP_BRIC9_VOL01,0.309738453
2019-02-09,VVVP_NFS_186VOL03,0.31995389300000004
2019-02-09,VVVP_NFS_186VOL04,80.2114158040001
2019-02-10,VVVP_NFS_186VOL01,0.018949266
2019-02-10,VVVP_NFS_186VOL03,0.44648615299999994
2019-02-10,VVVP_NFS_186VOL04,57.27884421299997
2019-02-11,VVVP_BRIC9_VOL01,0.192066001
2019-02-11,VVVP_NFS_186VOL01,0.062322898
2019-02-11,VVVP_NFS_186VOL03,1.345161722
2019-02-11,VVVP_NFS_186VOL04,91.21734799600009
2019-02-12,VVVP_BRIC9_VOL01,0.134442725
2019-02-12,VVVP_NFS_186VOL03,0.33594733900000007
2019-02-12,VVVP_NFS_186VOL04,180.0826486100001
2019-02-13,VVVP_BRIC9_VOL01,0.12269273800000002
2019-02-13,VVVP_NFS_186VOL01,0.24129932299999998
2019-02-13,VVVP_NFS_186VOL03,0.538531792
2019-02-13,VVVP_NFS_186VOL04,109.14448460970367
2019-02-14,VVVP_BRIC9_VOL01,0.142012616
2019-02-14,VVVP_NFS_186VOL03,0.6455174780000001
2019-02-14,VVVP_NFS_186VOL04,74.47490096699994
2019-02-15,VVVP_BRIC9_VOL01,0.207268774
2019-02-15,VVVP_NFS_186VOL01,0.037973598
2019-02-15,VVVP_NFS_186VOL03,5.681031957999998
2019-02-15,VVVP_NFS_186VOL04,86.09379982600011
2019-02-16,VVVP_BRIC9_VOL01,0.13401476199999998
2019-02-16,VVVP_NFS_186VOL01,0.10735321
2019-02-16,VVVP_NFS_186VOL03,0.9803502060000001
2019-02-16,VVVP_NFS_186VOL04,19.67318970200001
2019-02-17,VVVP_BRIC9_VOL01,0.24681719900000004
2019-02-17,VVVP_NFS_186VOL03,0.656731574
2019-02-17,VVVP_NFS_186VOL04,3.775154053
2019-02-18,VVVP_BRIC9_VOL01,0.388265352
2019-02-18,VVVP_NFS_186VOL01,1.368979203
2019-02-18,VVVP_NFS_186VOL03,5.107873028999999
2019-02-18,VVVP_NFS_186VOL04,26.173267993999975
2019-02-19,VVVP_BRIC9_VOL01,0.011806007
2019-02-19,VVVP_NFS_186VOL03,0.8058968619999999
2019-02-19,VVVP_NFS_186VOL04,13.267468472000006
2019-02-20,VVVP_BRIC9_VOL01,1.9651547640000004
2019-02-20,VVVP_NFS_186VOL03,2.497720169
2019-02-20,VVVP_NFS_186VOL04,65.52694312199998
2019-02-21,VVVP_BRIC9_VOL01,0.14315744600000002
2019-02-21,VVVP_NFS_186VOL01,0.084258873
2019-02-21,VVVP_NFS_186VOL03,2.856281764
2019-02-21,VVVP_NFS_186VOL04,84.45859678000008
2019-02-22,VVVP_BRIC9_VOL01,2.724366488999999
2019-02-22,VVVP_NFS_186VOL01,0.7679895589999999
2019-02-22,VVVP_NFS_186VOL03,3.8710906750000014
2019-02-22,VVVP_NFS_186VOL04,107.68117395099999
2019-02-23,VVVP_NFS_186VOL03,0.7970396340000001
2019-02-23,VVVP_NFS_186VOL04,53.23725493900001
2019-02-23,volume_number03,18.130438868
2019-02-24,VVVP_BRIC9_VOL01,0.13387767
2019-02-24,VVVP_NFS_186VOL03,2.651618471
2019-02-24,VVVP_NFS_186VOL04,6.917614976999995
2019-02-24,volume_number03,56.007118119
2019-02-25,VVVP_BRIC9_VOL01,2.8805590750000007
2019-02-25,VVVP_NFS_186VOL01,0.11901762399999999
2019-02-25,VVVP_NFS_186VOL03,2.2087771480000002
2019-02-25,VVVP_NFS_186VOL04,25.84696192200002
2019-02-25,volume_number03,91.90067864499994
2019-02-26,VVVP_BRIC9_VOL01,1.140095485
2019-02-26,VVVP_NFS_186VOL01,0.065407754
2019-02-26,VVVP_NFS_186VOL03,1.9522033970000001
2019-02-26,VVVP_NFS_186VOL04,8.585174779200003
2019-02-26,volume_number03,108.38444038899983
2019-02-27,VVVP_BRIC9_VOL01,0.378625702
2019-02-27,VVVP_NFS_186VOL01,0.003236163
2019-02-27,VVVP_NFS_186VOL03,0.15872123500000002
2019-02-27,VVVP_NFS_186VOL04,8.830334619000002
2019-02-27,volume_number03,95.88197821200004
2019-02-28,VVVP_BRIC9_VOL01,0.029269608
2019-02-28,VVVP_NFS_186VOL01,0.012588501
2019-02-28,VVVP_NFS_186VOL03,0.40861226
2019-02-28,VVVP_NFS_186VOL04,4.848613146000001
2019-02-28,volume_number03,91.7736426180001
2019-03-01,VVVP_BRIC9_VOL01,0.094653453
2019-03-01,VVVP_NFS_186VOL03,0.14581555000000004
2019-03-01,VVVP_NFS_186VOL04,9.953722418
2019-03-01,volume_number03,142.32039631800026
2019-03-02,VVVP_BRIC9_VOL01,0.024060335
2019-03-02,VVVP_NFS_186VOL01,0.009177389
2019-03-02,VVVP_NFS_186VOL03,0.504372619
2019-03-02,VVVP_NFS_186VOL04,1.4188463669999998
2019-03-02,volume_number03,101.40652587700018
2019-03-03,VVVP_BRIC9_VOL01,0.085029758
2019-03-03,VVVP_NFS_186VOL03,1.2739015662
2019-03-03,VVVP_NFS_186VOL04,1.8076492020000003
2019-03-03,volume_number03,86.56758408300006
2019-03-04,VVVP_BRIC9_VOL01,0.031212841999999998
2019-03-04,VVVP_NFS_186VOL03,0.221058563
2019-03-04,VVVP_NFS_186VOL04,2.277715836
2019-03-04,volume_number03,126.01682519399988
2019-03-05,VVVP_NFS_186VOL03,0.9770189979999999
2019-03-05,VVVP_NFS_186VOL04,1.372839957
2019-03-05,volume_number03,137.75445492799977
2019-03-06,VVVP_BRIC9_VOL01,0.28403554899999994
2019-03-06,VVVP_NFS_186VOL03,1.724564681
2019-03-06,VVVP_NFS_186VOL04,2.201716069999999
2019-03-06,volume_number03,174.59619717500004
2019-03-07,VVVP_BRIC9_VOL01,0.049583126000000005
2019-03-07,VVVP_NFS_186VOL03,0.340973308
2019-03-07,VVVP_NFS_186VOL04,3.297403588000001
2019-03-07,volume_number03,157.22532271100013
2019-03-08,volume_number03,126.76312664799983
2019-03-09,VVVP_NFS_186VOL03,0.027462716
2019-03-09,volume_number03,114.71281877300036
2019-03-10,volume_number03,80.96640487399995
2019-03-11,VVVP_NFS_186VOL04,0.121411744
2019-03-11,volume_number03,134.55242796899995
2019-03-12,volume_number03,151.59153984400004
2019-03-13,volume_number03,152.02653650700012
2019-03-14,volume_number03,134.77366528799993
2019-03-15,VVVP_NFS_186VOL01,0.016501358
2019-03-15,volume_number03,141.07173866400007
2019-03-16,volume_number03,92.63015432299984
2019-03-17,volume_number03,95.33477565100006
2019-03-18,volume_number03,82.25252538799984
2019-03-19,volume_number03,1.9260303250000002
2019-03-19,volume_number04,33.67962474000002
2019-03-20,VVVP_NFS_186VOL01,0.006746037
2019-03-20,volume_number03,1.5240931759999998
2019-03-20,volume_number04,131.6234458750002
2019-03-21,volume_number03,1.176157593
2019-03-21,volume_number04,151.48550755799965
2019-03-22,volume_number03,0.837812438
2019-03-22,volume_number04,153.3620444489999
2019-03-23,volume_number03,1.2499338409999998
2019-03-23,volume_number04,137.8196828800001
2019-03-24,volume_number03,0.21031847200000003
2019-03-24,volume_number04,112.2897742850003
2019-03-25,VVVP_NFS_186VOL03,0.00869611
2019-03-25,volume_number03,1.096715784
2019-03-25,volume_number04,151.78807312499987
2019-03-26,volume_number03,1.000543526
2019-03-26,volume_number04,172.95765440600053
2019-03-27,VVVP_NFS_186VOL01,0.043525004
2019-03-27,VVVP_NFS_186VOL04,0.6730507950000001
2019-03-27,volume_number03,0.07696138899999999
2019-03-27,volume_number04,154.1744947309999
2019-03-28,VVVP_NFS_186VOL01,0.004823056
2019-03-28,VVVP_NFS_186VOL04,0.080172094
2019-03-28,volume_number03,0.070852316
2019-03-28,volume_number04,162.81125293199983
2019-03-29,volume_number04,149.62658108700006
2019-03-30,volume_number04,141.57404460599983
2019-03-31,volume_number03,0.020947114
2019-03-31,volume_number04,123.06102528099998
2019-04-01,volume_number04,156.50739187499985
2019-04-02,volume_number03,0.291176672
2019-04-02,volume_number04,167.7321762810003
2019-04-03,VVVP_NFS_186VOL04,0.281162459
2019-04-03,volume_number04,133.22608689499975
2019-04-04,volume_number04,178.66131275099997
2019-04-05,VVVP_NFS_186VOL04,0.109186434
2019-04-05,volume_number04,163.6654024320007
2019-04-06,VVVP_NFS_186VOL03,42.140553945000015
2019-04-06,volume_number03,0.02314025
2019-04-06,volume_number04,70.80387073700012
2019-04-07,VVVP_NFS_186VOL03,0.06929157
2019-04-07,VVVP_NFS_186VOL04,0.21718573000000002
2019-04-07,volume_number04,108.04643295300012
2019-04-08,volume_number03,0.367656772
2019-04-08,volume_number04,164.44407433200067
2019-04-09,volume_number03,0.055286187
2019-04-09,volume_number04,177.7720712219999
2019-04-09,volume_number06,15.17666790399999
2019-04-10,volume_number04,0.2902329799999999
2019-04-10,volume_number06,100.57823649900023
2019-04-11,volume_number04,1.910846185
2019-04-11,volume_number06,165.74696015000006
2019-04-12,VVVP_NFS_186VOL01,0.280030636
2019-04-12,volume_number04,0.27817598499999996
2019-04-12,volume_number06,161.25906345399997
2019-04-13,volume_number03,0.016270431000000002
2019-04-13,volume_number06,239.92439059500086
2019-04-14,volume_number06,180.65723339700028
2019-04-15,volume_number04,0.198185075
2019-04-15,volume_number06,171.1270334790004
2019-04-16,VVVP_NFS_186VOL01,0.007042347000000003
2019-04-16,volume_number04,1.3739857690000001
2019-04-16,volume_number06,159.86516937699972
2019-04-17,VVVP_NFS_186VOL01,0.001785976
2019-04-17,VVVP_NFS_186VOL04,0.289054397
2019-04-17,volume_number03,0.012244466
2019-04-17,volume_number04,11.685800939999998
2019-04-17,volume_number06,44.48796930299995
2019-04-17,volume_number07,131.65431203999967
2019-04-18,VVVP_NFS_186VOL01,0.0022694000000000004
2019-04-18,volume_number03,0.253823246
2019-04-18,volume_number04,0.144876865
2019-04-18,volume_number06,0.056770978
2019-04-18,volume_number07,179.66885169299997
2019-04-19,VVVP_NFS_186VOL04,0.191405406
2019-04-19,volume_number03,0.062469477
2019-04-19,volume_number04,0.038085118
2019-04-19,volume_number06,0.12274303299999999
2019-04-19,volume_number07,134.878641104
2019-04-20,volume_number03,0.044371764
2019-04-20,volume_number04,0.093047048
2019-04-20,volume_number06,0.659830954
2019-04-20,volume_number07,138.25081302800007
2019-04-21,volume_number03,0.276929128
2019-04-21,volume_number04,0.10563513299999999
2019-04-21,volume_number06,0.08686311099999999
2019-04-21,volume_number07,120.56516465999988
2019-04-22,VVVP_NFS_186VOL01,0.00035728400000000003
2019-04-22,VVVP_NFS_186VOL04,0.017925948
2019-04-22,volume_number04,0.13377028700000002
2019-04-22,volume_number06,0.339268147
2019-04-22,volume_number07,140.2880907690002
2019-04-23,VVVP_NFS_186VOL03,0.013021922
2019-04-23,VVVP_NFS_186VOL04,0.061517089
2019-04-23,volume_number03,0.00682601
2019-04-23,volume_number04,0.005577775
2019-04-23,volume_number06,0.036026726
2019-04-23,volume_number07,167.72828214401972
2019-04-24,VVVP_NFS_186VOL01,0.050661524000000006
2019-04-24,VVVP_NFS_186VOL04,0.064362747
2019-04-24,volume_number06,0.156815819
2019-04-24,volume_number07,128.390040703
2019-04-24,volume_number09,27.987986173
2019-04-25,volume_number03,0.04997528
2019-04-25,volume_number04,0.109008467
2019-04-25,volume_number06,0.5157698140000001
2019-04-25,volume_number07,2.141928022
2019-04-25,volume_number09,150.68685448899993
2019-04-26,volume_number04,0.008088617
2019-04-26,volume_number07,0.403934504
2019-04-26,volume_number09,148.87388142099968
2019-04-27,volume_number07,0.012690987
2019-04-27,volume_number09,125.01488897400003
2019-04-28,VVVP_BRIC9_VOL01,0.009195133
2019-04-28,volume_number03,0.053270488
2019-04-28,volume_number04,0.078585953
2019-04-28,volume_number07,0.12855344
2019-04-28,volume_number09,99.81454997499993
2019-04-29,volume_number03,0.290771973
2019-04-29,volume_number04,0.203817371
2019-04-29,volume_number06,0.052308423
2019-04-29,volume_number07,1.27399056
2019-04-29,volume_number09,150.82880959000028
2019-04-30,volume_number06,0.048007039
2019-04-30,volume_number07,0.672542405
